artist,genre
Big_Bad_Voodoo_Daddy,jazz
Big_Mountain,reggae
Big_Mr.,metal
Bilk,Unknown
Bill_Haley,rock
Bill_Haley_and_His_Comets,rock
Bill_Medley,Unknown
Bill_Withers,r&b
Billie_Jo_Spears,country
Billie_Myers,Unknown
Billy_Crash_Craddock,country
Billy_Fury,rock
Billy_Idol,Unknown
Billy_Joel,rock
Billy_Mayerl,jazz
Billy_Ocean,reggae
Billy_Paul,r&b
Billy_Preston,Unknown
Billy_Ray_Cyrus,country
Billy_Swan,Unknown
Bino,latin
Birkin,pop
Bizet_Georges,classical
Bjork,pop
Black,Unknown
Black_Box,pop
Black_Fooss,Unknown
Black_Rob,Unknown
Black_Rose,electronic
Black_Sabbath,metal
Blackstreet,r&b
Blaque,Unknown
Blattschuss,rock
Blind_Guardian,metal
Blind_Melon,rock
Blondie,rock
"Blood,_Sweat_and_Tears",Unknown
Bloodhound_Gang,Unknown
Blue_Oyster_Cult,rock
Blue_System,disco
Blues_Image,Unknown
Blues_Traveler,Unknown
Blumchen,children
Blur,rock
Bob_Carlisle,gospel
Bob_Dylan,rock
Bob_James,jazz
Bob_Marley,reggae
Bob_Seger,rock
Bob_Welch,rock
Bobby_Bare,country
Bobby_Bloom,Unknown
Bobby_Boris_Pickett,Unknown
Bobby_Brown,r&b
Bobby_Darin,jazz
Bobby_Goldsboro,Unknown
Bobby_McFerrin,Unknown
Bobby_Prins,pop
Bobby_Rydell,pop
Bobby_Vee,pop
Bobby_Vinton,pop
Bolero,bolero
Bombalurina,Unknown
Bomfunk_MC_s,Unknown
Bommbastic,Unknown
Bon_Jovi,metal
Bone,Unknown
Boney_James,jazz
Boney_M.,disco
Bonnie_Raitt,r&b
Bonnie_Tyler,Unknown
Bonzo_Dog_Doo_Dah_Band,Unknown
Booker_T._and_The_MG_s,Unknown
Booming_Support,electronic
"Boothe,_Ken",rock
Borg_Andy,pop
Boris_Gardiner,rock
Borodin,classical
Boston,Unknown
Boxcar,folk
Boy_George,Unknown
Boys_Town_Gang,disco
Boyz_II_Men,r&b
Boyzone,Unknown
Boz_Scaggs,rock
Brandy,r&b
Brassens_Georges,world
Bread,rock
Breathe,Unknown
Brenton_Wood,Unknown
Brewer_And_Shipley,Unknown
Brian_Hyland,Unknown
Brian_May,rock
Brian_McKnight,r&b
Brian_Wilson,jazz
Britney_Spears,pop
Broadway,musicals
Bronski_Beat,pop
Brooks_Garth,country
Brooks_and_Dunn,country
Bros,reggae
Brotherhood_of_Man,Unknown
Brown_Clarence_Gatemouth,r&b
Brown_James,r&b
Brownsville_Station,Unknown
Bruce_Channel,Unknown
Bruce_Hornsby,Unknown
Bruce_Hornsby_and_The_Range,Unknown
Bruce_Springsteen,Unknown
Brunner_and_Brunner,pop
Bruno,Unknown
Bryan_Adams,pop
Bryson,r&b
Buck_Owens,country
Buddy_Holly,rock
Buena_Vista_Social_Club,son cubano
Buffalo_Springfield,rock
Buggles,Unknown
Bumble_B,lo-fi
Burt_Bacharach,adult standards
Burton_Lane,musicals
Bush,pop
Busta_Rhymes,hip-hop
Buzz_Clifford,pop
Byrd_Charlie,latin
Byron_Berline,folk
C+C_Music_Factory,Unknown
C.J._Lewis,reggae
CB_Milton,electronic
"CHRISTIE,TONY",Unknown
"CORDALIS,COSTA",pop
Cabrel_Francis,world
Cake,rock
Calimeros,pop
Calloway,Unknown
Calvert,classical
Camaleonti,folk
Camel,electronic
Cameo,r&b
Candi_Staton,Unknown
Canned_Heat,rock
Cannibal_and_The_Headhunters,rock
Capella,classical
Captain_Hollywood_Project,electronic
Captain_Jack,electronic
Carboni,folk
Carey,holiday
Carl_Douglas,Unknown
Carl_Perkins,rock
Carl_Teike,Unknown
Carly_Simon,Unknown
Carmen,Unknown
Carmen_Eric,Unknown
Carmina_Burana,Unknown
Carnes_Kim,Unknown
Carole_King,folk
Carpenter,Unknown
Carpenters,holiday
Carra,Unknown
Cascades,pop
Cash_Johnny,country
Caterina_Caselli,folk
Cathy_Dennis,Unknown
Cats,Unknown
Caught_in_the_Act,Unknown
Celentano,disco
Celine_Dion,world
Centory,electronic
Cesar_Franck,classical
Chaka_Demus,reggae
Chaka_Khan,r&b
Champaign,r&b
Champs,pop
Charlebois_Robert,world
Charles-Valentin_Alkan,classical
Charles_Aznavour,world
Charles_and_Eddie,Unknown
Charlie_Makes_The_Cook,Unknown
Charlie_Rich,country
Chastain,Unknown
Cheap_Trick,pop
Checker_Chubby,rock
Cheer,Unknown
Cher,pop
Cherry_Poppin_Daddies,jazz
Cheryl_Ladd,rock
Cheryl_Lynn,disco
Chesney_Hawkes,Unknown
Chic,electronic
Chicago,rock
Chick_Corea,jazz
Chip_Davis,Unknown
Chip_Taylor,folk
Chocolate,Unknown
Chopin_Frederic,classical
Chris_Andrews,pop
Chris_Barber_s_Jazz_Band,Unknown
Chris_Isaak,Unknown
Chris_Montez,Unknown
Chris_Norman,Unknown
Chris_Rea,holiday
Chris_Roberts,pop
Chris_de_Burgh,rock
Christie,classical
Christie_Lou,pop
Christina_Aguilera,pop
Christoph_Willibald_Gluck,classical
Christopher_Cross,rock
Chuck_Berry,rock
Chuck_Mangione,jazz
Chumbawamba,Unknown
Chyp-notic,Unknown
Cilla_Black,Unknown
Cindy_and_Bert,pop
Clarence_Frogman_Henry,pop
Classics,Unknown
Classics_IV,Unknown
Claude-Michel_Schonberg,world
Claude_Bolling,jazz
Claude_Debussy,classical
Claude_Francois,world
Claudia_Schmidt,folk
Clayderman_Richard,adult standards
Clementi,Unknown
Clerc_Julien,world
Cliff_Richard,holiday
Climax,Unknown
Clouseau,pop
Clout,Unknown
Club_Nouveau,r&b
Coasters,pop
Cocciante,folk
Cock_Robin,Unknown
Cocker,Unknown
Cole_Porter,jazz
Collective_Soul,rock
Collins_Phil,rock
Color_Me_Badd,r&b
Commander_Cody,rock
Commodores,jazz
Communards,disco
Confederate_Railroad,rock
Connie_Francis,pop
Conquistador,latin
Conway_Twitty,country
Coolio,hip-hop
Corduroy,rock
Corey_Hart,pop
Cornelius_Brothers,jazz
Corona,banda
Corry_Konings,pop
Cosmix,Unknown
Counting_Crows,Unknown
Crash_Test_Dummies,Unknown
Cream,rock
Creation,rock
Creed,rock
Creedence_Clearwater_Revival,rock
Crests,pop
Crickets,rock
Croce_Jim,rock
"Crosby,_Stills,_Nash_and_Young",rock
Crosby_Bing,holiday
Crow_Sheryl,country
Crowd,gospel
Crowded_House,Unknown
Crusaders,jazz
Crystal_Gayle,Unknown
Crystal_Waters,Unknown
Crystals,pop
Culture_Beat,electronic
Culture_Club,Unknown
Curtis_Lee,pop
Curtis_Mayfield,r&b
Curtis_Stigers,country
Cut_n_Move,electronic
Cutting_Crew,Unknown
Cyndi_Lauper,pop
DJ_BoBo,electronic
DJ_Jazzy_Jeff,Unknown
DJ_Paul_Elstak,Unknown
DJ_Quicksilver,electronic
DMX,hip-hop
"DULFER,_CANDY",jazz
D_Ream,Unknown
DaWN,electronic
Daft_Punk,electronic
Dalla,hip-hop
Dalla_Lucio,folk
Dallara,disco
Dan_Fogelberg,rock
Dan_Hartman,disco
Dan_Hill,Unknown
Dance_2_Trance,Unknown
Daniel,Unknown
Daniel_Boone,Unknown
Daniele,folk
Danilo_Amerio,Unknown
Dannii_Minogue,Unknown
Danny_and_The_Juniors,pop
Danyel_Gerard,pop
Darin_Bobby,jazz
Darts,rock
Darude,electronic
Dave_Baby_Cortez,Unknown
Dave_Brubeck,jazz
Dave_Grusin,jazz
Dave_Mason,Unknown
Dave_Matthews_Band,Unknown
David_A._Stewart,Unknown
David_Bowie,rock
David_Byrne,rock
David_Dundas,Unknown
David_Essex,rock
David_Gates,Unknown
David_Lee_Roth,metal
Davis_John,folk
Davis_Miles,jazz
De_Deurzakkers,Unknown
De_Dijk,pop
De_Electronica_s,Unknown
De_Havenzangers,pop
De_Migra_s,Unknown
De_Nachroave,Unknown
Deacon_Blue,Unknown
Dead_Or_Alive,disco
Debbie_Gibson,Unknown
Debby_Boone,Unknown
Dee,Unknown
Deep_Blue_Something,Unknown
Deep_Purple,rock
Def_Leppard,metal
Deftones,metal
Del_Shannon,pop
Delfonics_the,r&b
Delibes_Leo,classical
Demis_Roussos,pop
Deniece_Williams,Unknown
Dennie_Christian,pop
Depeche_Mode,rock
Derby,hip-hop
Derek_and_the_Dominos,rock
Des_ree,Unknown
Desireless,Unknown
Desmond_Dekker,rock
Destiny_s_Child,r&b
Detroit_Emeralds,r&b
Devo,rock
Dexys_Midnight_Runners,Unknown
Diamond_Jim,Unknown
Diana_King,Unknown
Diana_Ross,jazz
Dick_Hyman,jazz
Die_Arzte,rock
Die_Doofen,rock
Die_Fantastischen_Vier,pop
Dietrich_Marlene,Unknown
Digno_Garcia,Unknown
Dik_Dik,children
Dina_Carroll,Unknown
Dingetje,pop
Dion,hip-hop
Dionne_Warwick,Unknown
Dire_Straits,rock
Dirotta_su_Cuba,Unknown
Divinyls,Unknown
Dixie_Chicks,Unknown
Dizzy_Man_s_Band,Unknown
Dobie_Gray,r&b
Doe_Maar,pop
Dolls_United,Unknown
Domino_Fats,rock
Don_Backy,folk
Don_Henley,Unknown
Don_Johnson,Unknown
Don_McLean,Unknown
Donna_Hightower,Unknown
Donna_Summer,disco
Donny_Osmond,Unknown
Donovan,rock
Doris_Day,adult standards
Dorsey,jazz
Double,latin
Double_Vision,electronic
Double_You,electronic
Dr._Alban,electronic
Dr._Dre,hip-hop
Dr._Hook,Unknown
Dr._John,Unknown
Drafi_Deutscher,pop
Dream_Theater,metal
Drifters,pop
Droids,Unknown
Drukwerk,pop
Drupi,disco
Duke,electronic
Duke_Ellington,jazz
Duke_Robillard,r&b
Dune,rock
Duran_Duran,rock
Dusty_Springfield,Unknown
Duval,Unknown
Dvorak,classical
E-Rotic,electronic
E-Type,electronic
E.Z.K,latin
EMF,Unknown
EXILE,pop
Eagle-Eye_Cherry,Unknown
Eagles,rock
"Earth,_Wind_and_Fire",disco
East_17,holiday
East_Side_Beat,electronic
Echo_and_The_Bunnymen,rock
Ed_Townsend,pop
Eddie_Cochran,rock
Eddie_Floyd,r&b
Eddie_Holman,r&b
Eddie_Kendricks,jazz
Eddie_Money,rock
Eddy_Arnold,country
Eddy_Duane,rock
Eddy_Grant,Unknown
Edgar_Winter,rock
Edison_Lighthouse,Unknown
Edsels,pop
Edvard_Grieg,classical
Edward_Kleban,musicals
Edwyn_Collins,pop
Eels,Unknown
Eiffel_65,electronic
Ekseption,pop
El_DeBarge,r&b
Electric_Light_Orchestra,rock
Elkie_Brooks,Unknown
Ellington,jazz
Elliot,hip-hop
Elsa,Unknown
Elton_John,Unknown
Elvin_Bishop,rock
Elvis,rock
Elvis_Costello,pop
Elvis_Presley,rock
"Emerson,_Lake_and_Palmer",rock
Eminem,hip-hop
Emmanuel_Chabrier,Unknown
En_Vogue,r&b
Energy_52,electronic
England_Dan,rock
Enigma,latin
Enrique_Iglesias,pop
Enya,new age
Equals,lounge
Equipe_84,folk
Erasure,pop
Eric_Carmen,Unknown
Eric_Clapton,r&b
Eric_Johnson,Unknown
Ernie_K-Doe,pop
Ernst_Neger,pop
Eros_Ramazzotti,disco
Erroll_Garner,jazz
Estefan_Gloria,Unknown
Esther_Phillips,r&b
Eubie_Blake,jazz
Europe,hip-hop
Eurythmics,rock
Evans_Bill,jazz
Eve_6,rock
Everclear,rock
Everlast,Unknown
Extreme,metal
FAURE_Gabriel,classical
FIXX,Unknown
Fabi,pop
Fairground_Attraction,Unknown
Fairport_Convention,rock
Faith,country
Faith_Evans,r&b
Faith_No_More,rock
Faithless,electronic
Falco,video game
Falla,Unknown
Fancy,electronic
Far_Corporation,Unknown
Fastball,Unknown
Fat_Boys,hip-hop
Fat_Larry_s_Band,Unknown
Fatboy_Slim,electronic
Fats_Domino,rock
Fay_Lovsky,jazz
Feargal_Sharkey,Unknown
Fifth_Dimension,Unknown
Filter,rock
Fine_Young_Cannibals,Unknown
Fiona_Apple,pop
Fiorella_Mannoia,folk
Fiorello,Unknown
Firefall,rock
Firehouse,metal
First_Class,Unknown
Fitzgerald_Ella,jazz
Five_Man_Electrical_Band,Unknown
Flair,Unknown
Flamingos,pop
Fleetwood_Mac,rock
Floyd_Cramer,Unknown
Fluid,Unknown
Fluitsma,pop
Focus,Unknown
Fontana,Unknown
Fontella_Bass,jazz
Foo_Fighters,rock
Fool_s_Garden,Unknown
Foreigner,rock
Forrest,hip-hop
Fortunes,Unknown
Fossati_Ivano,folk
Foster_David,holiday
Foundations,Unknown
Foundations_The,Unknown
Four_Tops,jazz
Fourplay,jazz
Francesco_De_Gregori,folk
Francis_Connie,pop
Francois_Couperin,classical
Frank_Galan,pop
Frank_Mills,Unknown
Frank_Sinatra,rock
Frank_and_Mirella,polka
Frankie_Avalon,pop
Frankie_Goes_to_Hollywood,pop
Frankie_Valli,Unknown
Franky_Boy,pop
Frans_Bauer,pop
Freak_Power,jazz
Freakwater,country
Freda_Payne,r&b
Freddie_Jackson,r&b
Freddie_Mercury,Unknown
Freddie_and_The_Dreamers,Unknown
Freddy_Cannon,pop
Freddy_Martin,jazz
Free,latin
Freek_de_Jonge,pop
Friend_and_Lover,Unknown
Fugees,hip-hop
Fun_Factory,electronic
G._G._Anderson,Unknown
Gabber_Piet,Unknown
Gala,Unknown
Gallery,Unknown
Garbage,Unknown
Garland,holiday
Garth_Brooks,country
Gary_Burton,jazz
Gary_Fane,pop
Gary_Glitter,rock
Gary_Lewis,Unknown
Gary_Moore,r&b
Gary_Puckett,Unknown
Gary_Wright,rock
Gaskin_Street,Unknown
Gatto_Panceri,folk
"Gaye,Marvin",jazz
Gebroeders_Grimm,Unknown
Gene_Chandler,pop
Gene_Pitney,Unknown
Gene_Vincent,rock
Genesis,rock
George_Baker_Selection,pop
George_Benson,jazz
George_Frideric_Handel,classical
George_Harrison,Unknown
George_M._Cohan,jazz
George_McCrae,disco
George_Michael,rock
George_Thorogood,rock
Georgie_Fame,Unknown
Gerard_Cox,pop
Gerard_Joling,pop
Geri_Halliwell,Unknown
Gerry_Mulligan_Quartet,jazz
Gerry_Rafferty,Unknown
Gerry_and_The_Pacemakers,Unknown
Gershwin,jazz
Gianni_Bella,Unknown
Gibson_Brothers,disco
Gilbert_Becaud,world
Gilbert_O_Sullivan,classical
Gilbert_and_Sullivan,classical
Gillespie_Dizzy,jazz
Gin_Blossoms,Unknown
Gina_G,children
Gino_Paoli,folk
Gino_Vannelli,rock
Giorgia,folk
Giorgio_Moroder,disco
Gipsy_Kings,world
Gladys_Knight,jazz
Glen_Campbell,Unknown
Glenn_Frey,Unknown
Glenn_Medeiros,Unknown
Glenn_Miller,jazz
Gloria_Estefan,Unknown
Gloria_Gaynor,disco
Glover,Unknown
Go_West,Unknown
Goblin,latin
Godsmack,metal
Godspell,musicals
Golden_Earring,pop
Gompie,pop
Goo_Goo_Dolls,rock
Good_Shape,Unknown
Gordon,hip-hop
Gordon_Lightfoot,rock
Gounod_Charles,classical
Grace_Jones,pop
Granados_Enrique,Unknown
Grand_Funk_Railroad,rock
Grandi,Unknown
Grant_and_Forsyth,rock
Grateful_Dead,rock
Graziani,folk
Grease,musicals
Great_White,metal
Green_Day,rock
Greenbaum_Norman,rock
Greg_Kihn,Unknown
Greger,jazz
Gregori,chant
Groove_Theory,r&b
Gruppo_Sportivo,pop
Guesch_Patti,Unknown
Guess_Who,rock
Guns_N_Roses,rock
Guys_n_Dolls,musicals
Gwen_McCrae,disco
HORNER_JAMES,soundtrack
Haak,Unknown
Haddaway,electronic
Haggard._Merle,country
Hakkuhbar,electronic
Haley,Unknown
Hall_and_Oates,rock
Hank_Jones,jazz
Hank_Williams,country
Hans_Albers,pop
Hans_Dulfer,pop
Hanson,Unknown
Harold_Faltermeyer,pop
Harold_Melvin,r&b
Harpo,r&b
Harry_Chapin,folk
Harry_Nilsson,pop
Harvey_Danger,Unknown
Hasselhoff_David,electronic
Hawkins_Erskine,jazz
Haydn,classical
Heart,rock
Heatwave,disco
Heidi_Bruhl,pop
Helen_Reddy,Unknown
Henry_Arland,classical
Henry_Butler,Unknown
Henry_Mancini,exotica
Herb_Alpert,adult standards
Herbie_Hancock,jazz
Herbie_Mann,jazz
Herman,latin
Herman_s_Hermits,Unknown
Het_Goede_Doel,pop
Heywood,jazz
Hines_Earl,jazz
Hohner,pop
Hole,Unknown
Holiday_Billie,jazz
Hollenboer,pop
Holly_Buddy,rock
"Holm,_Michael",pop
Home_Grown,lo-fi
Honey_Cone,r&b
Hooker_John_Lee,r&b
Hootie_and_the_Blowfish,Unknown
Hot_Butter,folk
Hot_Chocolate,Unknown
Houston_Thelma,jazz
Howard_Carpendale,pop
Howard_Jones,rock
Hue_and_Cry,Unknown
Hues_Corporation,disco
Huey_Lewis,Unknown
Huey_Lewis_and_The_News,Unknown
Hughie_Cannon,Unknown
Hugues_Aufray,world
Humperdinck_Engelbert,Unknown
Huub_Hangop,Unknown
IDOL_BILLY,Unknown
INXS,Unknown
Ice_Cube,hip-hop
Ice_MC,electronic
Ike_and_Tina_Turner,jazz
Images,rock
Imagination,disco
Imca_Marina,pop
Imperial_Teen,Unknown
Incognito,jazz
Information_Society,r&b
Ingram_James,Unknown
Inner_Circle,reggae
Inner_City,electronic
Interactive,Unknown
Intermission,Unknown
Irene_Cara,Unknown
Iron_Butterfly,rock
Iron_Maiden,metal
Isaac_Hayes,r&b
Isabelle_Adjani,world
It_s_a_Beautiful_Day,Unknown
Izabella,pop
J.J._Cale,r&b
J.J._Jackson,Unknown
Jack_Jones,adult standards
Jackie_DeShannon,Unknown
Jackie_McLean,jazz
Jackie_Wilson,r&b
Jackson_5,jazz
Jackson_Browne,rock
Jackson_Michael,Unknown
Jaco_Pastorius,jazz
Jaggerz,Unknown
Jam_and_Spoon,electronic
Jamaaladeen_Tacuma,world
James,pop
James_Brown,r&b
James_Colin,r&b
James_Last,classical
James_Taylor,rock
Jamiroquai,jazz
Jan_Hammer,jazz
Jan_and_Dean,rock
Jane_Child,r&b
Jane_s_Addiction,Unknown
Janet_Jackson,r&b
Janis_Ian,folk
Janis_Joplin,rock
Jann_Arden,Unknown
Jantje_Koopmans,polka
Jars_of_Clay,gospel
Jason_Donovan,musicals
Jay_and_The_Americans,pop
Jean_Knight,jazz
Jean_Michel_Jarre,new age
Jeannie_C._Riley,Unknown
Jeff,hip-hop
Jeff_Beck,jazz
Jefferson_Airplane,rock
Jefferson_Starship,rock
Jeffrey_Osborne,r&b
Jeffrey_Reid_Baker,jazz
Jennifer_Lopez,latin
Jennifer_Rush,Unknown
Jennifer_Warnes,Unknown
Jeremy_Jackson,Unknown
Jerome_Kern,Unknown
Jerry_Herman,musicals
Jerry_Lee_Lewis,rock
Jerry_Mungo,Unknown
Jessica_Simpson,Unknown
Jesus_Jones,rock
Jethro_Tull,rock
Jets,Unknown
Jett,rock
Jewel,r&b
Jigsaw,Unknown
Jim_Croce,rock
Jimi_Hendrix,rock
Jimmy_Barnes,Unknown
Jimmy_Buffett,Unknown
Jimmy_Cliff,reggae
Jimmy_Gilmer,Unknown
Jimmy_James,Unknown
Jimmy_McGriff,jazz
Jimmy_Nail,Unknown
Jimmy_Reed,r&b
Jimmy_Ruffin,jazz
Jimmy_Somerville,disco
Jive_Bunny,Unknown
Joan_Jett,rock
Joan_Osborne,Unknown
Jobim_Antonio_Carlos,latin
Jodeci,r&b
Jody_Reynolds,rock
Jody_Watley,r&b
Joe,Unknown
Joe_Cocker,Unknown
Joe_Dassin,world
Joe_Diffie,country
Joe_Dolce,Unknown
Joe_Jackson,rock
Joe_Satriani,Unknown
Joe_South,Unknown
Joe_Walsh,rock
Joey_Dee,pop
Joey_Ramone,Unknown
Johann_Nepomuk_Hummel,classical
Johannes_Brahms,classical
John_Denver,folk
John_Elton,rock
John_Farnham,Unknown
John_Field,classical
John_Fogerty,rock
John_Fred,Unknown
John_Lee_Hooker,r&b
John_Lennon,rock
John_Mellencamp,rock
John_Paul_Young,Unknown
John_Robert,r&b
John_Scofield,jazz
John_Waite,rock
Johnny_Bristol,r&b
Johnny_Cash,country
Johnny_Gill,r&b
Johnny_Hates_Jazz,rock
Johnny_Hoes,pop
Johnny_Horton,rock
Johnny_Kemp,r&b
Johnny_Logan,Unknown
Johnny_Mathis,holiday
Johnny_Mercer,jazz
Johnny_Nash,Unknown
Johnny_Rivers,Unknown
Johnny_Shines,r&b
Johnny_and_The_Hurricanes,rock
Johnson,country
Johnson_James_P,jazz
Jolson._Al,jazz
Jon_Cleary,Unknown
Jon_Secada,Unknown
Jones,Unknown
Jones_Grace,pop
Joni_Mitchell,folk
Jordy,Unknown
Jose_Feliciano,holiday
Joseph_Kosma,Unknown
Joseph_Lamb,jazz
Joshua_Kadison,Unknown
Journey,rock
Jovanotti,folk
Juan_Luis_Guerra,latin
Judas_Priest,metal
Judy_Collins,folk
Jule_Styne,musicals
Julian_Lennon,Unknown
Julie_Andrews,musicals
Julie_Covington,Unknown
Julio_Iglesias,bolero
Junior_Walker,country
Jurgen_Drews,pop
Just_Friends,rock
K-Ci_and_JoJo,r&b
K2,Unknown
K7,Unknown
KC_and_The_Sunshine_Band,disco
"KING,RICKY",rock
KWS,Unknown
Kadoc,electronic
Kaempfert,classical
Kalua_Beach_Boys,exotica
Kamoze_Ini,reggae
Kansas,rock
Kaoma,Unknown
Karas_Anton,Unknown
Kate_Bush,pop
Katrina_and_the_Waves,Unknown
Keith,country
Kelly_R,r&b
Kenny_Baker,folk
Kenny_Dorham,jazz
Kenny_G,jazz
Kenny_Loggins,Unknown
Kenny_Thomas,r&b
Kevin_Paige,Unknown
Kid_Rock,Unknown
Kiki_Dee,Unknown
Kim_Appleby,Unknown
Kim_Carnes,Unknown
Kim_Wilde,Unknown
King_Ben_E,Unknown
King_Crimson,rock
King_Diana,Unknown
King_Harvest,Unknown
Kingsmen,rock
Kiss,classical
Klaus_and_Klaus,pop
Klein_Orkest,pop
Knight,jazz
Kool_and_The_Gang,disco
Koos_Alberts,pop
Korgis,Unknown
Korn,Unknown
Kraftwerk,rock
Kramer,country
Kris_Kristofferson,country
Kristina_Bach,pop
Kylie_Minogue,pop
LANZA,Unknown
LEN,classical
LFO,Unknown
LIGABUE,folk
LL_Cool_J,hip-hop
LaBelle,r&b
LaSalle,jazz
LaTour,pop
La_Bionda,disco
La_Bouche,electronic
Laid_Back,Unknown
Laine_Cleo,jazz
Last,Unknown
Laura_Branigan,Unknown
Laura_Pausini,pop
